AK,"American Airlines Inc.,Horizon Air,SkyWest Airlines Inc.,Alaska Airlines Inc.,Delta Air Lines Inc.,United Air Lines Inc."
"Detroit,","Mesa Airlines Inc.,American Airlines Inc.,Capital Cargo International,Air Wisconsin Airlines Corp,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Delta Air Lines Inc.,Southwest Airlines Co.,United Air Lines Inc.,Commutair Aka Champlain Enterprises, Inc.,Comair Inc.,Spirit Air Lines,JetBlue Airways,Envoy Air,Alaska Airlines Inc.,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
Devils,SkyWest Airlines Inc.
"Dickinson,","Commutair Aka Champlain Enterprises, Inc.,SkyWest Airlines Inc."
"Diego,","American Airlines Inc.,Allegiant Air,Spirit Air Lines,Horizon Air,JetBlue Airways,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Alaska Airlines Inc.,Delta Air Lines Inc.,United Air Lines Inc.,Hawaiian Airlines Inc."
"Dillingham,","Horizon Air,Alaska Airlines Inc."
Dodge,SkyWest Airlines Inc.
"Dodge,",SkyWest Airlines Inc.
"Dothan,",Endeavor Air Inc.
"Dubuque,",Envoy Air
"Duluth,","Air Wisconsin Airlines Corp,Republic Airlines,SkyWest Airlines Inc.,Endeavor Air Inc."
"Durango,","Mesa Airlines Inc.,Commutair Aka Champlain Enterprises, Inc.,Frontier Airlines Inc.,SkyWest Airlines Inc."
"Eagle,","American Airlines Inc.,SkyWest Airlines Inc.,Delta Air Lines Inc.,United Air Lines Inc."
Eau,SkyWest Airlines Inc.
El,"Mesa Airlines Inc.,American Airlines Inc.,Allegiant Air,Commutair Aka Champlain Enterprises, Inc.,Horizon Air,Envoy Air,Frontier Airlines Inc.,Republic Airlines,SkyWest Airlines Inc.,Alaska Airlines Inc.,Delta Air Lines Inc.,Southwest Airlines Co.,United Air Lines Inc."
"Elko,",SkyWest Airlines Inc.
"Elmira/Corning,","Allegiant Air,SkyWest Airlines Inc."
"Erie,","Capital Cargo International,Air Wisconsin Airlines Corp,Comair Inc."
"Escanaba,",SkyWest Airlines Inc.
"Eugene,","Mesa Airlines Inc.,American Airlines Inc.,Allegiant Air,Horizon Air,SkyWest Airlines Inc.,Southwest Airlines Co.,United Air Lines Inc."
"Evansville,","Capital Cargo International,Allegiant Air,Air Wisconsin Airlines Corp,Envoy Air,SkyWest Airlines Inc.,Delta Air Lines Inc.,Endeavor Air Inc."
"Everett,","Horizon Air,Alaska Airlines Inc."
FL,"Mesa Airlines Inc.,American Airlines Inc.,Capital Cargo International,Air Wisconsin Airlines Corp,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,United Air Lines Inc.,Hawaiian Airlines Inc.,Commutair Aka Champlain Enterprises, Inc.,Allegiant Air,Comair Inc.,Spirit Air Lines,JetBlue Airways,Envoy Air,Alaska Airlines Inc.,Endeavor Air Inc."
"Fairbanks,","Horizon Air,Alaska Airlines Inc.,Delta Air Lines Inc.,United Air Lines Inc."
"Falls,","Mesa Airlines Inc.,Air Wisconsin Airlines Corp,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Delta Air Lines Inc.,United Air Lines Inc.,Commutair Aka Champlain Enterprises, Inc.,Allegiant Air,Comair Inc.,Spirit Air Lines,Horizon Air,Envoy Air,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
"Fargo,","Mesa Airlines Inc.,Allegiant Air,Air Wisconsin Airlines Corp,Envoy Air,Frontier Airlines Inc.,Republic Airlines,SkyWest Airlines Inc.,Delta Air Lines Inc.,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
"Fayetteville,","Mesa Airlines Inc.,American Airlines Inc.,Capital Cargo International,Air Wisconsin Airlines Corp,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Delta Air Lines Inc.,Commutair Aka Champlain Enterprises, Inc.,Allegiant Air,Comair Inc.,Envoy Air,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
"Fe,","Commutair Aka Champlain Enterprises, Inc.,SkyWest Airlines Inc."
"Flagstaff,","Commutair Aka Champlain Enterprises, Inc.,SkyWest Airlines Inc."
"Flint,","Allegiant Air,Air Wisconsin Airlines Corp,Comair Inc.,Envoy Air,SkyWest Airlines Inc.,GoJet Airlines, LLC d/b/a United Express"
"Florence,",Capital Cargo International
"Forks,","Allegiant Air,SkyWest Airlines Inc.,Endeavor Air Inc."
Fort,"Mesa Airlines Inc.,American Airlines Inc.,Capital Cargo International,Air Wisconsin Airlines Corp,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,United Air Lines Inc.,Allegiant Air,Comair Inc.,Spirit Air Lines,JetBlue Airways,Envoy Air,Alaska Airlines Inc.,Endeavor Air Inc."
"Francisco,","American Airlines Inc.,Horizon Air,JetBlue Airways,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Alaska Airlines Inc.,Delta Air Lines Inc.,United Air Lines Inc.,Hawaiian Airlines Inc."
"Fresno,","Mesa Airlines Inc.,American Airlines Inc.,Allegiant Air,Horizon Air,Frontier Airlines Inc.,SkyWest Airlines Inc.,Alaska Airlines Inc.,Southwest Airlines Co.,United Air Lines Inc."
GA,"Mesa Airlines Inc.,American Airlines Inc.,Capital Cargo International,Air Wisconsin Airlines Corp,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,United Air Lines Inc.,Allegiant Air,Commutair Aka Champlain Enterprises, Inc.,Comair Inc.,Spirit Air Lines,JetBlue Airways,Envoy Air,Alaska Airlines Inc.,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
"Gainesville,","Mesa Airlines Inc.,Capital Cargo International,Comair Inc.,Envoy Air,SkyWest Airlines Inc.,Delta Air Lines Inc.,Endeavor Air Inc."
Garden,Envoy Air
"George,",SkyWest Airlines Inc.
"Gillette,",SkyWest Airlines Inc.
"Girardeau,",SkyWest Airlines Inc.
"Gorda,",Allegiant Air
Grand,"Mesa Airlines Inc.,American Airlines Inc.,Capital Cargo International,Air Wisconsin Airlines Corp,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Delta Air Lines Inc.,Southwest Airlines Co.,United Air Lines Inc.,Allegiant Air,Commutair Aka Champlain Enterprises, Inc.,Comair Inc.,Envoy Air,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
Great,"Allegiant Air,Horizon Air,SkyWest Airlines Inc.,United Air Lines Inc."
Green,"Air Wisconsin Airlines Corp,Envoy Air,Frontier Airlines Inc.,Republic Airlines,SkyWest Airlines Inc.,Delta Air Lines Inc.,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
Greensboro/High,"American Airlines Inc.,Capital Cargo International,Allegiant Air,Air Wisconsin Airlines Corp,Comair Inc.,Envoy Air,Republic Airlines,Delta Air Lines Inc.,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
"Greenville,",Capital Cargo International
"Greer,","Mesa Airlines Inc.,American Airlines Inc.,Capital Cargo International,Air Wisconsin Airlines Corp,Republic Airlines,SkyWest Airlines Inc.,Delta Air Lines Inc.,Southwest Airlines Co.,Allegiant Air,Commutair Aka Champlain Enterprises, Inc.,Comair Inc.,Envoy Air,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
"Guam,",United Air Lines Inc.
"Gulfport/Biloxi,","Mesa Airlines Inc.,Commutair Aka Champlain Enterprises, Inc.,Allegiant Air,Comair Inc.,Envoy Air,SkyWest Airlines Inc.,Delta Air Lines Inc.,Endeavor Air Inc."
"Gunnison,","Mesa Airlines Inc.,American Airlines Inc.,SkyWest Airlines Inc."
"Gustavus,",Alaska Airlines Inc.
HI,"American Airlines Inc.,Alaska Airlines Inc.,Delta Air Lines Inc.,Southwest Airlines Co.,Hawaiian Airlines Inc.,United Air Lines Inc."
"Hagerstown,",Allegiant Air
"Hancock/Houghton,",SkyWest Airlines Inc.
Harlingen/San,"Mesa Airlines Inc.,Commutair Aka Champlain Enterprises, Inc.,Envoy Air,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co."
"Harrisburg,","Mesa Airlines Inc.,American Airlines Inc.,Capital Cargo International,Air Wisconsin Airlines Corp,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Delta Air Lines Inc.,United Air Lines Inc.,Allegiant Air,Commutair Aka Champlain Enterprises, Inc.,Comair Inc.,Envoy Air,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
"Hartford,","Mesa Airlines Inc.,American Airlines Inc.,Capital Cargo International,Comair Inc.,Spirit Air Lines,JetBlue Airways,Envoy Air,Frontier Airlines Inc.,Republic Airlines,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,United Air Lines Inc."
"Hattiesburg/Laurel,",SkyWest Airlines Inc.
"Hayden,","American Airlines Inc.,Horizon Air,JetBlue Airways,Envoy Air,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,United Air Lines Inc."
"Hays,",SkyWest Airlines Inc.
"Head,","Mesa Airlines Inc.,Envoy Air,Republic Airlines,GoJet Airlines, LLC d/b/a United Express"
"Helena,","Commutair Aka Champlain Enterprises, Inc.,Horizon Air,SkyWest Airlines Inc."
"Hibbing,",SkyWest Airlines Inc.
"Hilo,","Southwest Airlines Co.,Hawaiian Airlines Inc.,United Air Lines Inc."
Hilton,"Mesa Airlines Inc.,Envoy Air,Republic Airlines,GoJet Airlines, LLC d/b/a United Express"
"Hobbs,","Commutair Aka Champlain Enterprises, Inc.,SkyWest Airlines Inc."
"Honolulu,","American Airlines Inc.,Alaska Airlines Inc.,Delta Air Lines Inc.,Southwest Airlines Co.,Hawaiian Airlines Inc.,United Air Lines Inc."
"Houston,","Mesa Airlines Inc.,American Airlines Inc.,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Delta Air Lines Inc.,Southwest Airlines Co.,United Air Lines Inc.,Allegiant Air,Commutair Aka Champlain Enterprises, Inc.,Comair Inc.,Spirit Air Lines,JetBlue Airways,Envoy Air,Alaska Airlines Inc."
"Huntsville,","Mesa Airlines Inc.,Commutair Aka Champlain Enterprises, Inc.,Capital Cargo International,Air Wisconsin Airlines Corp,Comair Inc.,Envoy Air,Frontier Airlines Inc.,Republic Airlines,SkyWest Airlines Inc.,Delta Air Lines Inc.,Endeavor Air Inc."
"Hyannis,",JetBlue Airways
IA,"Mesa Airlines Inc.,American Airlines Inc.,Air Wisconsin Airlines Corp,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,United Air Lines Inc.,Allegiant Air,Commutair Aka Champlain Enterprises, Inc.,Comair Inc.,Envoy Air,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
ID,"Mesa Airlines Inc.,American Airlines Inc.,Commutair Aka Champlain Enterprises, Inc.,Allegiant Air,Horizon Air,Envoy Air,SkyWest Airlines Inc.,Southwest Airlines Co.,Alaska Airlines Inc.,Delta Air Lines Inc.,United Air Lines Inc."
IL,"Mesa Airlines Inc.,American Airlines Inc.,Capital Cargo International,Air Wisconsin Airlines Corp,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Delta Air Lines Inc.,Southwest Airlines Co.,United Air Lines Inc.,Allegiant Air,Comair Inc.,Spirit Air Lines,Horizon Air,JetBlue Airways,Envoy Air,Alaska Airlines Inc.,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
IN,"Mesa Airlines Inc.,American Airlines Inc.,Capital Cargo International,Air Wisconsin Airlines Corp,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,United Air Lines Inc.,Commutair Aka Champlain Enterprises, Inc.,Allegiant Air,Comair Inc.,Spirit Air Lines,Envoy Air,Alaska Airlines Inc.,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
Idaho,"Commutair Aka Champlain Enterprises, Inc.,Allegiant Air,Horizon Air,SkyWest Airlines Inc.,Delta Air Lines Inc."
"Indianapolis,","Mesa Airlines Inc.,American Airlines Inc.,Capital Cargo International,Air Wisconsin Airlines Corp,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Delta Air Lines Inc.,Southwest Airlines Co.,United Air Lines Inc.,Allegiant Air,Commutair Aka Champlain Enterprises, Inc.,Comair Inc.,Spirit Air Lines,Envoy Air,Alaska Airlines Inc.,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
International,SkyWest Airlines Inc.
Iron,SkyWest Airlines Inc.
"Island,","Allegiant Air,Envoy Air,Alaska Airlines Inc."
"Isle/Houlton,","GoJet Airlines, LLC d/b/a United Express"
"Islip,","Capital Cargo International,Frontier Airlines Inc.,Southwest Airlines Co."
"Ithaca/Cortland,","Capital Cargo International,Air Wisconsin Airlines Corp,Comair Inc.,Republic Airlines,SkyWest Airlines Inc.,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
"Jackson,","American Airlines Inc.,SkyWest Airlines Inc.,Delta Air Lines Inc.,Alaska Airlines Inc.,United Air Lines Inc."
"Jackson/Vicksburg,","Mesa Airlines Inc.,Commutair Aka Champlain Enterprises, Inc.,Capital Cargo International,Comair Inc.,Envoy Air,Republic Airlines,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,Endeavor Air Inc."
"Jacksonville,","Mesa Airlines Inc.,American Airlines Inc.,Commutair Aka Champlain Enterprises, Inc.,Allegiant Air,Comair Inc.,JetBlue Airways,Envoy Air,Frontier Airlines Inc.,Republic Airlines,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,United Air Lines Inc."
Jacksonville/Camp,"Capital Cargo International,Comair Inc.,Delta Air Lines Inc.,Endeavor Air Inc."
"Jamestown,",SkyWest Airlines Inc.
"Johnstown,",SkyWest Airlines Inc.
"Joplin,",SkyWest Airlines Inc.
"Jose,","Mesa Airlines Inc.,American Airlines Inc.,Horizon Air,JetBlue Airways,Envoy Air,SkyWest Airlines Inc.,Alaska Airlines Inc.,Delta Air Lines Inc.,Southwest Airlines Co.,Hawaiian Airlines Inc.,United Air Lines Inc."
"Juan,","American Airlines Inc.,Spirit Air Lines,JetBlue Airways,Frontier Airlines Inc.,Delta Air Lines Inc.,Southwest Airlines Co.,United Air Lines Inc."
"Junction,","Mesa Airlines Inc.,Commutair Aka Champlain Enterprises, Inc.,Allegiant Air,Envoy Air,Frontier Airlines Inc.,SkyWest Airlines Inc.,United Air Lines Inc."
"Juneau,","Alaska Airlines Inc.,Delta Air Lines Inc."
KS,"Mesa Airlines Inc.,American Airlines Inc.,Air Wisconsin Airlines Corp,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,United Air Lines Inc.,Commutair Aka Champlain Enterprises, Inc.,Allegiant Air,Horizon Air,Envoy Air,Endeavor Air Inc."
KY,"Mesa Airlines Inc.,American Airlines Inc.,Capital Cargo International,Air Wisconsin Airlines Corp,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,United Air Lines Inc.,Allegiant Air,Commutair Aka Champlain Enterprises, Inc.,Comair Inc.,Spirit Air Lines,Envoy Air,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
"Kahului,","American Airlines Inc.,Southwest Airlines Co.,Alaska Airlines Inc.,Delta Air Lines Inc.,United Air Lines Inc.,Hawaiian Airlines Inc."
"Kalamazoo,","Envoy Air,SkyWest Airlines Inc.,Endeavor Air Inc."
"Kalispell,","Mesa Airlines Inc.,American Airlines Inc.,Allegiant Air,Horizon Air,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Delta Air Lines Inc.,United Air Lines Inc."
Kansas,"Mesa Airlines Inc.,American Airlines Inc.,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,United Air Lines Inc.,Allegiant Air,Comair Inc.,Spirit Air Lines,Horizon Air,JetBlue Airways,Envoy Air,Alaska Airlines Inc.,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
"Kearney,",SkyWest Airlines Inc.
"Ketchikan,","SkyWest Airlines Inc.,Alaska Airlines Inc."
Key,"Mesa Airlines Inc.,American Airlines Inc.,Allegiant Air,JetBlue Airways,Envoy Air,Republic Airlines,Delta Air Lines Inc.,Endeavor Air Inc."
"Killeen,","Mesa Airlines Inc.,Envoy Air,SkyWest Airlines Inc."
King,"Horizon Air,Alaska Airlines Inc."
"Knoxville,","Mesa Airlines Inc.,American Airlines Inc.,Commutair Aka Champlain Enterprises, Inc.,Capital Cargo International,Air Wisconsin Airlines Corp,Allegiant Air,Comair Inc.,Envoy Air,Frontier Airlines Inc.,SkyWest Airlines Inc.,Delta Air Lines Inc.,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
"Kodiak,",Alaska Airlines Inc.
"Kona,","American Airlines Inc.,Southwest Airlines Co.,Alaska Airlines Inc.,Delta Air Lines Inc.,United Air Lines Inc.,Hawaiian Airlines Inc."
"Kotzebue,",Alaska Airlines Inc.
LA,"Mesa Airlines Inc.,American Airlines Inc.,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,United Air Lines Inc.,Commutair Aka Champlain Enterprises, Inc.,Allegiant Air,Comair Inc.,Spirit Air Lines,JetBlue Airways,Envoy Air,Alaska Airlines Inc.,Endeavor Air Inc."
La,"Envoy Air,SkyWest Airlines Inc."
"Lafayette,","Mesa Airlines Inc.,Commutair Aka Champlain Enterprises, Inc.,Comair Inc.,Envoy Air,SkyWest Airlines Inc.,Endeavor Air Inc."
Lake,"Mesa Airlines Inc.,American Airlines Inc.,Republic Airlines,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,United Air Lines Inc.,Commutair Aka Champlain Enterprises, Inc.,Horizon Air,Spirit Air Lines,JetBlue Airways,Envoy Air,Alaska Airlines Inc."
"Lake,",SkyWest Airlines Inc.
"Lansing,","Comair Inc.,Envoy Air,SkyWest Airlines Inc.,Endeavor Air Inc."
"Laramie,",SkyWest Airlines Inc.
"Laredo,","Commutair Aka Champlain Enterprises, Inc.,Allegiant Air,Envoy Air,SkyWest Airlines Inc."
Las,"American Airlines Inc.,Allegiant Air,Spirit Air Lines,Horizon Air,JetBlue Airways,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Alaska Airlines Inc.,Delta Air Lines Inc.,United Air Lines Inc.,Hawaiian Airlines Inc."
"Latrobe,",Spirit Air Lines
"Lauderdale,","American Airlines Inc.,Allegiant Air,Spirit Air Lines,JetBlue Airways,Frontier Airlines Inc.,Southwest Airlines Co.,Alaska Airlines Inc.,Delta Air Lines Inc.,United Air Lines Inc."
Lawton/Fort,"Envoy Air,SkyWest Airlines Inc."
"Lejeune,","Capital Cargo International,Comair Inc.,Delta Air Lines Inc.,Endeavor Air Inc."
Leonard,SkyWest Airlines Inc.
"Lewisburg,",SkyWest Airlines Inc.
"Lewiston,",SkyWest Airlines Inc.
"Lexington,","Capital Cargo International,Allegiant Air,Air Wisconsin Airlines Corp,Comair Inc.,Envoy Air,Republic Airlines,SkyWest Airlines Inc.,Delta Air Lines Inc.,GoJet Airlines, LLC d/b/a United Express,Endeavor Air Inc."
"Liberal,",SkyWest Airlines Inc.
"Lihue,","American Airlines Inc.,Alaska Airlines Inc.,Delta Air Lines Inc.,Southwest Airlines Co.,Hawaiian Airlines Inc.,United Air Lines Inc."
"Lincoln,","Commutair Aka Champlain Enterprises, Inc.,Air Wisconsin Airlines Corp,SkyWest Airlines Inc.,GoJet Airlines, LLC d/b/a United Express"
Little,"Mesa Airlines Inc.,American Airlines Inc.,Commutair Aka Champlain Enterprises, Inc.,Allegiant Air,Air Wisconsin Airlines Corp,Comair Inc.,Envoy Air,Frontier Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,GoJet Airlines, LLC d/b/a United Express"
Long,"Mesa Airlines Inc.,SkyWest Airlines Inc.,Southwest Airlines Co.,Delta Air Lines Inc.,Hawaiian Airlines Inc."
"Longview,",Envoy Air
Los,"American Airlines Inc.,Allegiant Air,Spirit Air Lines,Horizon Air,JetBlue Airways,SkyWest Airlines Inc.,Southwest Airlines Co.,Alaska Airlines Inc.,Delta Air Lines Inc.,United Air Lines Inc.,Hawaiian Airlines Inc."
