ABE,"FLL,SRQ,DTW,SAV,PIE,SFB,PGD,ATL,MYR,IAD,ORD,CLT,BNA"
ABI,DFW
ABQ,"SEA,SLC,DFW,OAK,ORD,BUR,MSP,AUS,DAL,PDX,IAH,HOU,MDW,SFO,DEN,LAX,ATL,JFK,LAS,MCI,SAN,SAT,BWI,PHX"
ABR,MSP
ABY,ATL
ACK,"HPN,BOS,JFK,DCA,PHL,IAD,ORD,CLT,LGA,EWR"
ACT,DFW
ACV,"SFO,DEN,LAX,PHX"
ACY,"FLL,MIA,RSW,MCO,PBI,TPA,ATL,MYR,BOS,SJU"
ADK,ANC
ADQ,ANC
AEX,"IAH,DFW,ATL,CLT"
AGS,"MIA,DFW,PHL,ATL,DCA,BOS,ORD,CLT,AUS,LGA"
AKN,ANC
ALB,"MIA,RSW,PGD,PHL,IAD,ORD,CLT,LGA,DTW,FLL,MDW,RDU,MCO,PIE,DEN,SFB,TPA,ATL,MYR,DCA,BWI,BNA,EWR"
ALO,ORD
ALS,DEN
ALW,SEA
AMA,"IAH,DFW,DEN,AZA,LAS,AUS,DAL"
ANC,"SEA,HNL,BRW,DFW,DLG,OME,ORD,OGG,MSP,SCC,IAH,CDV,DEN,LAX,LAS,ATL,PHX,ADQ,SLC,BET,ADK,OTZ,PDX,JNU,SFO,FAI,KOA,EWR,AKN"
APN,DTW
ART,PHL
ASE,"SNA,IAH,DFW,SFO,DEN,LAX,ATL,ORD,PHX,AUS"
ATL,"ECP,SEA,SNA,ANC,GEG,HPN,JAN,BTR,ORD,TUL,HOU,BTV,TRI,PHX,SWF,RNO,DSM,LIT,MTJ,PBI,ABY,PDX,MLI,CVG,DHN,DCA,PIT,PNS,CSG,ORF,SHV,ROA,CID,PSP,TLH,ATW,MSP,AVL,BQK,STL,IAH,JAX,JAC,HDN,DEN,FAY,STT,TPA,LAS,VPS,TTN,GRB,ICT,CAE,SDF,DAB,CLT,MKE,AUS,RIC,MDW,RDU,MCO,TYS,TVC,OMA,MLU,EGE,GNV,ISP,MIA,DFW,RSW,BDL,ONT,LEX,GSO,PWM,IND,DTW,ELP,LAX,OKC,MCI,EYW,EVV,HHH,DAY,SLC,MLB,ABQ,FSD,BHM,MGM,MEM,SYR,MOB,CRW,SFO,AGS,SJC,PVD,CHO,HSV,JFK,RST,BOI,SAN,CHA,GTR,OAJ,SRQ,MSY,ASE,CMH,BMI,SMF,GRR,FLL,GPT,BUF,ALB,ILM,ACY,ABE,BNA,MDT,FWA,VLD,AEX,XNA,LFT,SAV,CHS,BOS,PHL,IAD,SBN,CLE,SGF,MSN,BZN,LGA,DAL,TUS,STX,MYR,SAT,GSP,BWI,SJU,ROC,EWR,HNL"
ATW,"SRQ,SAV,AZA,PGD,ORD,CLT,MSP,FLL,DTW,PIE,DEN,SFB,ATL,LAS,BNA"
ATY,DEN
AUS,"SEA,SNA,ECP,MIA,DFW,RSW,ONT,ORD,BUR,TUL,IND,DTW,HOU,ELP,LAX,ATL,OKC,MCI,PHX,PVU,RNO,SLC,DSM,ABQ,FSD,PBI,MEM,OAK,LGB,PDX,SFO,AGS,SJC,SFB,CVG,JFK,DCA,BOI,SAN,PIT,PSP,SRQ,MSY,CMH,ASE,MAF,SMF,MSP,GRR,AVL,FLL,STL,JAX,IAH,DEN,AMA,TPA,LAS,VPS,BNA,XNA,CHS,SDF,HRL,BOS,PHL,IAD,PGD,SGF,CLT,BZN,DAL,RDU,MDW,MCO,TYS,LBB,BWI,SJU,EWR,HNL"
AVL,"SRQ,MIA,DFW,PBI,PGD,BOS,PHL,IAD,CLT,ORD,MSP,AUS,LGA,FLL,HOU,MDW,PIE,DEN,SFB,ATL,LAS,DCA,EYW,VPS,BWI,EWR"
AVP,"IAD,CLT,ORD,EWR"
AZA,"CID,SNA,MSO,BIL,GEG,BIS,RAP,MOT,PSC,ATW,STC,GRR,IDA,MSP,TUL,OGD,MFR,HOU,BLV,GFK,SMX,GTF,AMA,BLI,LAS,FWA,PVU,DSM,ICT,FSD,XNA,TOL,GJT,FNT,SBN,OAK,SGF,BZN,FCA,EUG,MLI,TVC,CVG,RFD,BOI,FAR,GRI,SAN,PIT,OMA,SPI,PIA"
AZO,"DTW,ORD"
BDL,"MIA,DFW,RSW,PBI,PHL,IAD,CLT,ORD,MSP,FLL,DTW,IAH,MDW,RDU,SFO,MCO,DEN,LAX,TPA,ATL,MYR,DCA,LAS,BNA,BWI,SJU"
BET,ANC
BFF,"DEN,LBF,LAR"
BFL,"DFW,SFO,DEN,PHX"
BGM,DTW
BGR,"FLL,PIE,SFB,PHL,BOS,DCA,IAD,JFK,CLT,ORD,LGA,EWR"
BHM,"MIA,DFW,PHL,ORD,CLT,LGA,DAL,IND,DTW,IAH,HOU,MDW,MCO,DEN,TPA,LAS,ATL,DCA,BWI"
BIH,"SFO,DEN,LAX"
BIL,"SLC,SEA,DFW,DEN,AZA,LAS,ORD,MSP,PHX,PDX"
BIS,"DFW,DEN,AZA,SFB,LAS,MSP,PHX"
BJI,MSP
BKG,DEN
BLI,"SEA,AZA,LAX,LAS,OAK,SAN,PSP"
BLV,"FLL,SRQ,JAX,SAV,CHS,PIE,AZA,SFB,PGD,LAS,MYR,VPS"
BMI,"DTW,DFW,MCO,PIE,DEN,SFB,TPA,ATL,ORD,VPS"
BNA,"ECP,ISP,SNA,SEA,MIA,DFW,RSW,BDL,ORD,BUR,PWM,DTW,HOU,LAX,ATL,OKC,MCI,EYW,PHX,SLC,DSM,MLB,FSD,FNT,OAK,SYR,SFO,SJC,PVD,SFB,JFK,DCA,PIT,PNS,SAN,ORF,ROA,CID,PSP,SRQ,MFE,MSY,CMH,ATW,MSP,GRR,FLL,STL,IAH,JAX,PSM,DEN,TPA,LAS,ALB,VPS,ABE,MDT,XNA,SAV,CHS,PGD,PHL,BOS,IAD,CLE,CLT,MKE,AUS,BZN,LGA,DAL,RIC,RDU,MDW,MCO,PIE,MYR,SAT,FAR,BWI,SJU,OMA,PIA,EWR"
BOI,"SEA,SLC,SNA,PUW,DFW,GEG,AZA,SMF,OAK,ORD,BUR,MSP,AUS,IDA,PDX,IAH,PAE,SFO,SJC,DEN,LAX,LAS,ATL,SAN,PHX,PSP"
BOS,"SEA,MIA,DFW,RSW,BGR,ORD,IND,DTW,HOU,LAX,ATL,MCI,EYW,PHX,HHH,ACK,SLC,PBI,MEM,FNT,MVY,SYR,PDX,SFO,AGS,SJC,CVG,JFK,DCA,SAN,PIT,PNS,ORF,PSP,SRQ,MSY,CMH,SMF,MSP,GRR,AVL,FLL,STL,JAX,IAH,HDN,DEN,BUF,STT,TPA,LAS,ILM,ACY,VPS,BNA,MDT,SAV,CHS,SDF,PHL,IAD,CLE,CLT,MKE,AUS,BZN,LGA,RIC,RDU,MDW,MCO,TYS,TVC,MYR,SAT,ROC,SJU,BWI,EWR,HNL"
BPT,DFW
BQK,ATL
BQN,"FLL,MCO,PHL,JFK,EWR"
BRD,MSP
BRO,"IAH,DFW"
BRW,ANC
BTM,"SLC,DEN"
BTR,"IAH,DFW,ATL,DCA,CLT"
BTV,"MIA,DFW,PHL,IAD,CLT,ORD,MSP,LGA,DTW,MCO,DEN,ATL,JFK,DCA,EWR"
BUF,"MIA,DFW,RSW,PHL,BOS,IAD,ORD,CLT,MSP,LGA,DTW,FLL,MDW,RDU,MCO,DEN,LAX,TPA,LAS,JFK,DCA,ATL,BWI,PHX,SJU,EWR"
BUR,"SLC,SEA,ABQ,DFW,ONT,STS,SMF,OAK,AUS,DAL,PDX,HOU,MDW,SFO,DEN,SJC,LAS,JFK,BOI,BNA,PHX,RNO"
BWI,"ISP,SEA,ECP,MIA,DFW,RSW,BDL,JAN,ORD,PWM,IND,DTW,HOU,LAX,ATL,MCI,PHX,SLC,ABQ,BHM,PBI,MEM,SYR,SFO,PVD,CVG,JFK,PIT,SAN,ORF,SRQ,MSY,MHT,CMH,GRR,MSP,AVL,FLL,STL,IAH,JAX,DEN,BUF,TPA,LAS,ALB,VPS,BNA,SAV,CHS,SDF,PGD,BOS,CLE,CLT,MKE,AUS,LGA,DAL,MDW,RDU,MCO,TYS,MYR,SAT,GSP,SJU,ROC"
BZN,"SLC,SEA,SNA,DFW,AZA,BOS,IAD,ORD,CLT,MSP,AUS,DAL,PDX,FLL,DTW,IAH,SFO,DEN,LAX,LAS,ATL,JFK,SAN,BNA,EWR"
CAE,"MIA,DFW,ATL,PHL,DCA,IAD,CLT,ORD,LGA"
CAK,"SRQ,SAV,RSW,MCO,PIE,TPA,PHL,MYR,DCA,PGD,IAD,CLT,ORD"
CDC,SLC
CDV,"ANC,YAK"
CGI,"DEC,ORD,PAH"
CHA,"DTW,MIA,DFW,PIE,SFB,ATL,DCA,CLT,ORD"
CHO,"ATL,IAD,CLT,ORD,LGA"
CHS,"SEA,MIA,DFW,ORD,MSP,IND,DTW,FLL,STL,HOU,BLV,IAH,DEN,LAX,ATL,MCI,BNA,SDF,PHL,BOS,IAD,CLT,AUS,LGA,DAL,MDW,CVG,JFK,DCA,PIT,BWI,LCK,EWR"
CID,"SRQ,DFW,AZA,PGD,ORD,CLT,MSP,DTW,MCO,PIE,DEN,SFB,LAX,ATL,LAS,BNA,PHX"
CIU,"DTW,MSP"
CKB,"JST,PIE,SFB,MYR,IAD,ORD,VPS"
CLE,"SEA,SRQ,MIA,DFW,RSW,MSY,ORD,MSP,FLL,DTW,STL,IAH,DEN,LAX,TPA,ATL,LAS,BNA,PHX,SLC,PGD,PHL,BOS,IAD,CLT,LGA,RDU,MDW,SFO,MCO,MYR,DCA,JFK,BWI,EWR"
CLL,"IAH,DFW"
CLT,"ECP,SEA,HPN,HTS,JAN,BTR,ORD,TUL,SBY,HOU,BTV,TRI,PHX,DSM,LIT,PBI,FNT,MVY,PDX,CVG,DCA,PNS,PIT,CSG,ORF,AVP,SHV,ROA,CID,TLH,MHT,ATW,MSP,AVL,FLO,STL,IAH,JAX,JAC,FAY,DEN,PGV,STT,TPA,LAS,VPS,TTN,CAE,SDF,DAB,MKE,AUS,RIC,RDU,MDW,MCO,TYS,TVC,OMA,GNV,MIA,DFW,RSW,BDL,ONT,LEX,BGR,RAP,GSO,ERI,PWM,IND,DTW,EWN,LAX,ATL,OKC,MCI,EYW,EVV,HHH,ACK,DAY,SLC,MLB,CAK,BHM,FSD,MGM,MEM,SYR,MOB,CRW,SFO,AGS,PVD,CHO,HSV,JFK,CHA,SAN,OAJ,SRQ,MSY,CMH,SMF,LYH,GRR,FLL,GPT,BUF,ALB,ITH,ILM,ABE,FWA,MDT,BNA,AEX,XNA,LFT,SAV,CHS,PHF,BOS,PHL,IAD,SBN,CLE,SGF,MSN,BZN,LGA,DAL,STX,MYR,SAT,GSP,BWI,ROC,SJU,PIA,EWR,HNL"
CMH,"SEA,SRQ,MIA,DFW,MSY,RSW,ORD,MSP,FLL,STL,DTW,HOU,IAH,DEN,LAX,TPA,ATL,LAS,BNA,PHX,PHL,BOS,IAD,CLT,AUS,LGA,DAL,MDW,SFO,MCO,MYR,DCA,JFK,BWI,EWR"
CMI,"DFW,ORD"
CMX,ORD
CNY,"SLC,DEN"
COD,DEN
COS,"SLC,IAH,MDW,DFW,HOU,MCO,DEN,LAX,LAS,SAT,ORD,PHX,DAL"
COU,"DFW,ORD"
CPR,"SLC,DEN"
CRP,"IAH,HOU,DFW"
CRW,"MCO,ATL,MYR,DCA,CLT,ORD"
CSG,"DFW,ATL,CLT"
CVG,"SEA,SRQ,MIA,DFW,RSW,MSY,AZA,ORD,MSP,DTW,FLL,IAH,HOU,JAX,DEN,LAX,TPA,ATL,LAS,EYW,VPS,PHX,SLC,SAV,CHS,PBI,PGD,PHL,BOS,IAD,CLT,AUS,LGA,MDW,RDU,MCO,PIE,PVD,SFB,JFK,DCA,MYR,BWI,ORF,EWR"
CWA,"DTW,ORD,MSP"
CYS,DEN
DAB,"DTW,DFW,ATL,PHL,DCA,CLT"
DAL,"SEA,ECP,SNA,MIA,RSW,ONT,ORD,BUR,TUL,IND,HOU,ELP,LAX,ATL,MCI,PHX,RNO,SLC,LIT,ABQ,MTJ,BHM,MEM,OAK,LGB,PDX,SFO,SJC,DCA,PNS,SAN,PIT,ORF,PSP,SRQ,MSY,CMH,MAF,SMF,MSP,FLL,STL,IAH,JAX,HDN,DEN,AMA,TPA,LAS,VPS,BNA,SAV,CHS,SDF,COS,HRL,PHL,CLT,MKE,AUS,BZN,LGA,MDW,RDU,MCO,LBB,MYR,SAT,BWI,OMA"
DAY,"DTW,DFW,PIE,SFB,PGD,PHL,ATL,DCA,IAD,ORD,CLT,LGA"
DBQ,ORD
DCA,"ECP,SEA,MIA,DFW,RSW,BDL,HPN,JAN,BGR,LEX,BTR,GSO,ORD,PWM,TUL,IND,DTW,LAN,HOU,BTV,EWN,LAX,ATL,OKC,MCI,EYW,PHX,HHH,ACK,DAY,SLC,DSM,MLB,LIT,CAK,BHM,MGM,PBI,MEM,MVY,SYR,PDX,CRW,SFO,AGS,PVD,CVG,HSV,JFK,PNS,PIT,CHA,ORF,SRQ,TLH,MSY,MHT,CMH,GRR,MSP,AVL,FLL,STL,JAX,IAH,DEN,BUF,TPA,ALB,LAS,ILM,VPS,BNA,XNA,SAV,CHS,CAE,SDF,PHL,BOS,DAB,CLE,CLT,MKE,MSN,AUS,LGA,DAL,RDU,MDW,MCO,TYS,TVC,MYR,GSP,ROC,OMA,SJU,EWR"
DDC,"DEN,LBL"
DEC,"CGI,ORD,TBN"
DEN,"SEA,SNA,ECP,ANC,GEG,HOB,DDC,LWS,ORD,TUL,HOU,BTV,SHR,RKS,PHX,SUN,RNO,DSM,PUB,LIT,CNY,MTJ,GJT,XWA,SAF,PDX,PRC,MLI,FOD,WYS,CVG,PIR,DCA,PNS,PIT,ORF,SHV,PSP,CID,VEL,BIS,JMS,PSC,ATW,MSP,IDA,AVL,ATY,STL,JLN,IAH,JAX,JAC,BTM,HDN,RIW,TPA,LAS,DRO,VPS,GRB,SUX,ICT,SBA,SDF,CLT,MKE,AUS,RDM,EAR,CYS,RIC,HYS,EUG,MDW,RDU,SGU,MCO,LIH,TYS,LBB,TVC,GUC,OMA,EGE,GCC,MIA,FAT,DFW,RSW,COD,BDL,ONT,RAP,BKG,BUR,OGG,PWM,LNK,IND,DTW,DIK,ELP,GTF,LAX,BFF,ATL,OKC,MCI,BIH,SLC,ABQ,FSD,BHM,MEM,OAK,SYR,LGB,ACV,FLG,SFO,ALS,SJC,LBL,PVD,DVL,LAR,HSV,JFK,BOI,SAN,KOA,MSO,SRQ,BIL,MSY,CMH,BMI,ASE,MAF,SMF,MOT,SBP,GRR,FLL,MFR,BFL,MRY,AMA,BUF,ALB,SLN,BNA,MDT,HLN,XNA,SAV,CHS,COS,HRL,BOS,PHL,IAD,CLE,SGF,MSN,BZN,LGA,DAL,FCA,CPR,TUS,LBF,OTH,MYR,FAR,SAT,GSP,BWI,ROC,PIA,EWR,HNL"
DFW,"ECP,SEA,SNA,SJU,ANC,GEG,ROW,JAN,BTR,ORD,TUL,HOU,BTV,TRI,PHX,RNO,DSM,LIT,MTJ,PBI,GJT,LCH,SAF,PDX,MLI,CVG,DCA,PNS,GRI,GGG,CSG,PIT,ORF,SHV,PSP,CID,MFE,TLH,BRO,BIS,MSP,IDA,AVL,STL,IAH,JAX,JAC,HDN,CRP,FAY,DEN,STT,TPA,LAS,CMI,DRO,VPS,GCK,LAW,ICT,BPT,SBA,CAE,SDF,ACT,DAB,MHK,CLT,MKE,AUS,ABI,SPS,RIC,EUG,RDU,MDW,SGU,MCO,TYS,LBB,TVC,DRT,GUC,OMA,MLU,EGE,GNV,MIA,FAT,RSW,BDL,ONT,TYR,LEX,RAP,GSO,OGG,BUR,FSM,PWM,IND,DTW,SWO,ELP,LAX,OKC,ATL,MCI,EYW,EVV,HHH,DAY,SLC,MLB,ABQ,FSD,BHM,MGM,MEM,GRK,SYR,LGB,MOB,FLG,SFO,AGS,SJC,HSV,JFK,BOI,CHA,YUM,SAN,KOA,MSO,SRQ,BIL,MSY,ASE,CMH,BMI,MAF,STS,SMF,SBP,GRR,FLL,GPT,COU,BFL,MRY,AMA,BUF,ILM,FWA,MDT,BNA,TXK,AEX,XNA,LFT,LRD,SAV,CHS,COS,HRL,PHL,SBN,IAD,BOS,CLE,SGF,MSN,BZN,LGA,FCA,SJT,TUS,MYR,SAT,GSP,FAR,CLL,SPI,BWI,PIA,EWR,HNL"
DHN,ATL
DIK,DEN
DLG,ANC
DLH,"ORD,MSP"
DRO,"DFW,DEN,LAS,PHX"
DRT,DFW
DSM,"SNA,SRQ,MIA,DFW,AZA,ORD,MSP,DTW,STL,FLL,IAH,HOU,DEN,LAX,LAS,ATL,VPS,BNA,PHX,SLC,PGD,CLT,AUS,LGA,PDX,MCO,PIE,SFB,DCA,SAN,EWR,PSP"
DTW,"SEA,MIA,DFW,RSW,BDL,HPN,LEX,GSO,ORD,PWM,IND,MQT,LAN,HOU,BTV,AZO,LAX,ATL,MCI,PHX,DAY,SLC,DSM,BHM,PBI,MEM,OAK,SYR,PDX,SFO,PLN,LSE,PVD,CVG,JFK,DCA,HSV,SAN,PIT,CHA,ORF,CID,SRQ,MSY,CMH,BMI,ATW,IMT,MSP,GRR,MBS,FLL,STL,IAH,JAX,CIU,DEN,BUF,TPA,LAS,CWA,ALB,ITH,ABE,BNA,MDT,APN,FWA,GRB,SAV,CHS,SCE,SDF,BOS,PHL,IAD,SBN,CLE,CLT,MKE,MSN,AUS,BZN,LGA,DAB,RIC,BGM,RDU,MDW,MCO,ELM,ESC,TYS,TVC,MYR,SAT,GSP,BWI,ROC,OMA,EWR"
DVL,"JMS,DEN"
EAR,"DEN,ORD"
EAT,SEA
EAU,ORD
ECP,"DFW,CLT,ORD,AUS,DAL,IND,STL,IAH,HOU,MDW,DEN,ATL,DCA,MCI,BNA,BWI"
EGE,"MIA,IAH,DFW,SFO,DEN,LAX,PHL,JFK,ATL,ORD,PHX,LGA,EWR"
EKO,SLC
ELM,"DTW,PIE,SFB,PGD"
ELP,"SEA,DFW,ORD,AUS,DAL,IAH,HOU,MCO,DEN,LAX,ATL,LAS,SAT,SAN,PHX"
ERI,"IAD,CLT,ORD"
ESC,"DTW,MSP"
EUG,"SLC,SNA,SEA,DFW,AZA,OAK,ORD,SFO,DEN,SJC,LAX,LAS,SAN,PHX,PSP"
EVV,"DFW,SFB,ATL,CLT,ORD,VPS"
EWN,"DCA,CLT"
EWR,"SEA,SNA,ANC,MIA,DFW,RSW,BGR,RAP,GSO,ORD,PWM,OGG,IND,DTW,BTV,LAX,ATL,MCI,EYW,HHH,PHX,ACK,SLC,DSM,MTJ,PBI,MEM,SYR,PDX,SFO,PVD,CVG,DCA,SAN,PIT,PQI,ORF,AVP,SRQ,MSY,MHT,CMH,SMF,MSP,GRR,AVL,FLL,STL,IAH,JAX,JAC,HDN,DEN,BUF,STT,TPA,LAS,ALB,ITH,ILM,VPS,BNA,MDT,XNA,SAV,CHS,SDF,SCE,BOS,PHL,IAD,CLE,CLT,MKE,MSN,AUS,BZN,RIC,RDU,MCO,TYS,TVC,MYR,SAT,GSP,SJU,ROC,BQN,OMA,EGE,HNL"
EYW,"MIA,DFW,PHL,BOS,IAD,ORD,CLT,AVL,LGA,IND,IAH,PIE,SFB,ATL,JFK,CVG,DCA,PIT,BNA,EWR"
