ABE,"FLL,SRQ,DTW,SAV,PIE,SFB,PGD,ATL,MYR,IAD,ORD,CLT,BNA"
FAI,"SEA,ANC,ORD,MSP"
FAR,"DFW,MCO,PIE,DEN,AZA,SFB,LAX,LAS,ORD,MSP,PHX,BNA"
FAT,"SEA,SLC,DFW,SFO,DEN,LAX,LAS,SAN,ORD,PHX,PDX"
FAY,"DFW,ATL,CLT"
FCA,"SLC,SEA,DFW,AZA,OAK,ORD,MSP,LGA,PDX,IAH,SFO,DEN,LAX,LAS,SAN"
FLG,"DFW,DEN,PHX"
FLL,"ISP,SEA,ROC,DFW,BDL,HPN,LEX,BGR,ORD,PWM,IND,DTW,HOU,BLV,LAX,ATL,ORH,MCI,LBE,PHX,SWF,PBG,SLC,DSM,FSD,MEM,FNT,SYR,PDX,SFO,PVD,CVG,JFK,DCA,PIT,SAN,ORF,LCK,PSP,MSY,MHT,CMH,ATW,MSP,GRR,AVL,STL,IAH,JAX,HDN,DEN,BUF,STT,TPA,LAS,ALB,ACY,ABE,BNA,TTN,MDT,GRB,XNA,CHS,SDF,PHL,BOS,IAD,CLE,CLT,MKE,AUS,BZN,LGA,DAL,RIC,MDW,RDU,MCO,STX,TYS,MYR,SAT,GSP,SJU,BWI,BQN,USA,EWR,PIA"
FLO,CLT
FNT,"FLL,SRQ,JAX,SAV,PIE,AZA,SFB,PGD,BOS,LAS,ORD,CLT,BNA"
FOD,"DEN,MCW,ORD"
FSD,"SNA,DFW,AZA,PGD,ORD,CLT,MSP,AUS,FLL,MCO,PIE,DEN,SFB,ATL,LAS,SAN,BNA,PHX"
FSM,DFW
FWA,"SRQ,DFW,AZA,PGD,PHL,ORD,CLT,MSP,DTW,PIE,SFB,ATL,LAS,MYR"
GCC,DEN
GCK,DFW
GEG,"SEA,SLC,SNA,DFW,AZA,SMF,OAK,ORD,MSP,PDX,PAE,SFO,DEN,SJC,LAX,ATL,LAS,BOI,SAN,PHX"
GFK,"AZA,SFB,LAS,MSP"
GGG,DFW
GJT,"SLC,SNA,DFW,DEN,AZA,LAX,LAS,PHX"
GNV,"MIA,DFW,ATL,CLT"
GPT,"IAH,DFW,SFB,ATL,CLT"
GRB,"DTW,FLL,MCO,DEN,TPA,ATL,ORD,MSP"
GRI,"DFW,AZA,LAS"
GRK,"IAH,DFW"
GRR,"SRQ,MIA,DFW,RSW,AZA,ORD,MSP,DTW,FLL,IAH,JAX,DEN,LAX,TPA,ATL,LAS,VPS,BNA,PHX,SAV,PGD,PHL,BOS,IAD,SBN,CLT,AUS,LGA,PDX,MDW,MCO,PIE,SFB,DCA,BWI,EWR"
GSO,"DTW,MIA,DFW,PIE,SFB,PHL,ATL,DCA,IAD,CLT,ORD,LGA,EWR"
GSP,"MIA,DFW,PHL,IAD,CLT,ORD,LGA,DTW,FLL,HOU,IAH,PIE,DEN,SFB,ATL,DCA,BWI,EWR"
GST,JNU
GTF,"SLC,SEA,DEN,AZA,LAS,ORD"
GTR,ATL
GUC,"IAH,DFW,DEN"
GUM,"SPN,HNL"
HDN,"SEA,DFW,BOS,IAD,ORD,MSP,DAL,FLL,IAH,HOU,SFO,DEN,LAX,ATL,SAN,EWR"
HGR,"PIE,SFB,MYR"
HHH,"DFW,ATL,BOS,IAD,DCA,PHL,ORD,CLT,LGA,EWR"
HIB,MSP
HLN,"SLC,SEA,DEN"
HNL,"SEA,SNA,ANC,DFW,GUM,ONT,SMF,OGG,ORD,MSP,IAH,DEN,LAX,ATL,LAS,PHX,SLC,PPG,BOS,IAD,OAK,CLT,LGB,AUS,PDX,SFO,MCO,SJC,LIH,JFK,SAN,ITO,KOA,EWR"
HOB,"IAH,DEN"
HOU,"ECP,SNA,MIA,DFW,RSW,ONT,JAN,LEX,BUR,TUL,IND,DTW,ELP,LAX,ATL,OKC,MCI,PHX,PVU,RNO,SLC,DSM,ABQ,MTJ,BHM,MEM,OAK,LGB,SJC,CVG,DCA,PNS,SAN,PIT,SRQ,MSY,AZA,CMH,MAF,SMF,MSP,AVL,FLL,STL,JAX,HDN,CRP,DEN,TPA,LAS,VPS,BNA,XNA,SAV,CHS,SDF,COS,HRL,PHL,PGD,BOS,CLT,MKE,SGF,AUS,LGA,DAL,MDW,TUS,MCO,TYS,LBB,SAT,GSP,BWI,OMA,SJU"
HPN,"FLL,DTW,RSW,PBI,MCO,TPA,ATL,DCA,CLT,ORD,ACK"
HRL,"IAH,HOU,DFW,MCO,DEN,LAS,ORD,AUS,DAL"
HSV,"DTW,IAH,MIA,DFW,MCO,DEN,ATL,DCA,IAD,ORD,CLT,IND"
HTS,"PIE,SFB,PGD,MYR,CLT,VPS"
HYA,JFK
HYS,"DEN,SLN,ORD"
IAD,"SEA,MIA,DFW,RSW,BDL,BGR,LEX,GSO,ORD,PWM,ERI,IND,DTW,BTV,LAX,ATL,MCI,EYW,HHH,PHX,ACK,DAY,SLC,PBG,CAK,PBI,SYR,PDX,JST,SFO,PVD,CHO,HSV,CVG,JFK,PIT,SAN,PNS,ORF,AVP,ROA,SRQ,MSY,MHT,CMH,SMF,MSP,GRR,AVL,FLL,STL,JAX,IAH,HDN,DEN,BUF,STT,TPA,ALB,LAS,ITH,ILM,ABE,BNA,MDT,SAV,CHS,CAE,SDF,SCE,BOS,PHL,CLE,CLT,MKE,AUS,BZN,LGA,RIC,MDW,RDU,MCO,SHD,OGS,TYS,TVC,MYR,SAT,GSP,ROC,CKB,SJU,EWR,HNL"
IAG,"PIE,SFB,PGD,MYR"
IAH,"SEA,SNA,ECP,ANC,HOB,JAN,BTR,ORD,TUL,VCT,PHX,RNO,DSM,LIT,MTJ,PBI,LCH,PDX,CVG,DCA,PNS,PIT,ORF,SHV,PSP,MFE,BRO,MSP,STL,JAX,JAC,HDN,DEN,CRP,STT,TPA,LAS,VPS,ICT,SDF,CLT,MKE,AUS,RIC,RDU,MDW,MCO,LBB,TYS,GUC,MLU,OMA,EGE,MIA,DFW,RSW,BDL,ONT,LEX,RAP,IND,DTW,PIB,ELP,LAX,ATL,OKC,MCI,EYW,SLC,ABQ,BHM,MEM,GRK,MOB,SFO,SJC,HSV,JFK,BOI,SAN,SRQ,MSY,ASE,CMH,MAF,SMF,GRR,FLL,GPT,AMA,BNA,TXK,AEX,XNA,LRD,LFT,SAV,CHS,COS,HRL,PHL,BOS,IAD,CLE,SGF,BZN,LGA,DAL,FCA,MEI,TUS,MYR,SAT,GSP,BWI,SJU,CLL,EWR,HNL"
ICT,"SEA,DFW,AZA,ORD,MSP,STL,IAH,PIE,DEN,SFB,LAX,ATL,LAS,VPS,PHX"
IDA,"SLC,SNA,SEA,DFW,DEN,AZA,LAS,BOI,OAK,SAN,PHX,PDX"
ILG,MCO
ILM,"DFW,ATL,BOS,DCA,PHL,IAD,CLT,ORD,LGA,EWR"
IMT,"DTW,MSP"
IND,"SEA,ECP,SRQ,MIA,DFW,RSW,MSY,ORD,MSP,FLL,DTW,IAH,HOU,JAX,DEN,LAX,TPA,LAS,ATL,EYW,VPS,PHX,SLC,BHM,SAV,CHS,PBI,PGD,PHL,BOS,IAD,CLT,AUS,LGA,DAL,RDU,SFO,MCO,PIE,SFB,HSV,JFK,MYR,DCA,BWI,EWR,PSP"
INL,MSP
ISP,"FLL,RDU,RSW,MCO,PBI,TPA,PHL,ATL,MYR,BNA,BWI"
ITH,"DTW,PHL,IAD,CLT,EWR"
ITO,"LAX,OGG,HNL"
JAC,"SEA,SLC,DFW,ORD,CLT,MSP,LGA,IAH,SFO,DEN,LAX,ATL,JFK,SAN,PHX,EWR"
JAN,"IAH,HOU,DFW,MCO,ATL,DCA,CLT,BWI"
JAX,"MIA,DFW,ORD,MSP,GRR,IND,FLL,STL,DTW,IAH,HOU,BLV,DEN,LAX,ATL,BNA,FNT,PHL,BOS,IAD,CLT,AUS,LGA,DAL,MDW,CVG,JFK,DCA,PIT,BWI,SJU,ORF,EWR"
JFK,"SEA,SNA,MIA,DFW,RSW,ONT,BGR,ORD,BUR,PWM,IND,DTW,BTV,LAX,ATL,ORH,MCI,EYW,PHX,RNO,ACK,SLC,ABQ,PBI,MVY,SYR,PDX,SFO,SJC,CVG,PSE,DCA,PIT,SAN,ORF,PSP,SRQ,MSY,CMH,SMF,MSP,FLL,JAX,IAH,JAC,DEN,BUF,STT,TPA,LAS,HYA,BNA,SAV,CHS,BOS,PHL,IAD,CLE,CLT,MKE,AUS,BZN,RIC,RDU,MCO,SAT,ROC,BWI,SJU,BQN,EGE,HNL"
JLN,"DEN,ORD"
JMS,"DEN,DVL"
JNU,"SEA,ANC,PSG,GST,YAK,KTN,SIT"
JST,"IAD,ORD,CKB"
KOA,"SEA,ANC,DFW,SMF,OAK,ORD,OGG,PDX,SFO,DEN,SJC,LIH,LAX,LAS,SAN,PHX,HNL"
KTN,"SEA,JNU,WRG,SIT"
LAN,"DTW,DCA,ORD"
LAR,"DEN,BFF"
LAS,"SEA,SNA,ANC,GEG,ORD,TUL,HOU,BLI,PHX,RNO,DSM,LIT,GJT,FNT,PDX,MLI,CVG,DCA,PIT,GRI,SHV,PSP,CID,MFE,BIS,AZA,PSC,ATW,MSP,IDA,AVL,STL,IAH,SMX,DEN,TPA,DRO,SCK,VPS,ICT,SBA,SDF,CLT,MKE,AUS,RDM,EUG,MDW,RDU,MCO,LIH,LBB,TYS,RFD,OMA,MIA,FAT,DFW,BDL,ONT,RAP,BUR,OGG,IND,DTW,BLV,GFK,ELP,GTF,LAX,ATL,OKC,MCI,SLC,ABQ,FSD,BHM,MEM,OAK,LGB,SFO,SJC,SFB,JFK,BOI,SAN,KOA,MSO,BIL,MSY,CMH,MAF,SMF,MOT,GRR,FLL,MFR,MRY,AMA,BUF,BNA,FWA,XNA,LRD,COS,HRL,PHL,BOS,IAD,SBN,CLE,SGF,MSN,BZN,DAL,FCA,PAE,TUS,SAT,FAR,BWI,PIA,EWR,HNL"
LAW,DFW
LAX,"SEA,HNL,ANC,MIA,FAT,DFW,GEG,RSW,BDL,ORD,OGG,TUL,IND,DTW,HOU,ELP,BLI,ATL,OKC,MCI,PHX,SUN,BIH,RNO,SLC,DSM,LIT,ABQ,MTJ,PBI,MEM,GJT,OAK,ACV,PDX,PRC,SFO,SJC,CVG,JFK,DCA,BOI,PIT,SAN,KOA,RDD,SHV,PSP,MSO,CID,MFE,MSY,CMH,ASE,SMF,STS,PSC,SBP,MSP,GRR,FLL,STL,MFR,IAH,JAC,MRY,JAX,HDN,DEN,BUF,TPA,LAS,BNA,XNA,ICT,SBA,CHS,SDF,COS,PHL,BOS,IAD,CLE,CLT,MKE,SGF,AUS,BZN,LGA,DAL,RDM,FCA,EUG,MDW,RDU,TUS,MCO,LIH,SAT,ITO,FAR,BWI,OMA,EWR,EGE"
LBB,"IAH,HOU,DFW,DEN,LAS,AUS,PHX,DAL"
LBE,"FLL,RSW,MCO,TPA,MYR"
LBF,"DEN,BFF"
LBL,"DEN,DDC"
LCH,"IAH,DFW"
LCK,"FLL,SRQ,SAV,CHS,PIE,SFB,PGD,MYR,VPS,ORF"
LEX,"DFW,PGD,PHL,IAD,CLT,ORD,FLL,DTW,HOU,IAH,PIE,SFB,ATL,MYR,DCA,VPS"
LFT,"IAH,DFW,ATL,CLT"
LGA,"MIA,DFW,RSW,BGR,RAP,GSO,ORD,PWM,IND,DTW,HOU,BTV,LAX,ATL,OKC,ORH,MCI,EYW,HHH,PHX,ACK,DAY,DSM,MTJ,BHM,PBI,MEM,MVY,SYR,AGS,PVD,CHO,CVG,DCA,PIT,PNS,ORF,ROA,SRQ,MSY,CMH,MSP,GRR,AVL,FLL,STL,JAX,IAH,JAC,DEN,BUF,TPA,ALB,ILM,VPS,BNA,XNA,SAV,CHS,CAE,SDF,BOS,IAD,CLE,CLT,MKE,MSN,DAL,FCA,RIC,RDU,MDW,MCO,TYS,TVC,MYR,GSP,SJU,BWI,OMA,ROC,EGE"
LGB,"SLC,DFW,SMF,OAK,OGG,AUS,DAL,STL,HOU,MDW,DEN,SJC,LAS,PHX,RNO,HNL"
LIH,"SEA,PDX,SFO,DEN,SJC,LAX,LAS,OAK,SAN,KOA,OGG,PHX,HNL"
LIT,"MIA,DFW,ORD,CLT,DAL,STL,IAH,MCO,PIE,DEN,SFB,LAX,ATL,LAS,DCA,VPS,PHX"
LNK,"DEN,ORD,MSP"
LRD,"IAH,DFW,LAS"
LSE,"DTW,ORD,MSP"
LWB,"SHD,ORD"
LWS,"SLC,DEN"
LYH,CLT
MAF,"IAH,HOU,DFW,DEN,LAS,PHX,AUS,DAL"
MBS,"DTW,ORD"
MCI,"SEA,ECP,SRQ,MIA,DFW,RSW,MSY,ORD,MSP,FLL,DTW,STL,IAH,HOU,DEN,LAX,TPA,LAS,ATL,VPS,BNA,PHX,SLC,ABQ,CHS,PGD,PHL,BOS,IAD,OAK,CLT,AUS,LGA,DAL,PDX,MDW,MCO,PIE,SFB,JFK,DCA,MYR,SAN,PNS,SAT,BWI,EWR"
MCO,"SEA,ISP,EWR,MIA,DFW,RSW,BDL,ONT,HPN,JAN,ORD,PWM,IND,DTW,HOU,BTV,ELP,LAX,ATL,OKC,MCI,LBE,PHX,SWF,SLC,DSM,LIT,CAK,BHM,FSD,MEM,SYR,PDX,CRW,SFO,PVD,CVG,JFK,PSE,DCA,SAN,PNS,PIT,HSV,ORF,CID,MSY,MHT,CMH,BMI,MSP,GRR,ILG,FLL,STL,IAH,DEN,BUF,STT,ALB,LAS,ACY,TTN,BNA,MDT,GRB,XNA,SDF,COS,HRL,BOS,PHL,IAD,CLE,CLT,MKE,MSN,AUS,LGA,DAL,RIC,RDU,MDW,TYS,MYR,SAT,FAR,SJU,OMA,BQN,BWI,ROC,HNL"
MCW,"FOD,ORD"
MDT,"SRQ,DFW,PGD,PHL,BOS,IAD,ORD,CLT,DTW,FLL,MCO,PIE,DEN,SFB,ATL,MYR,BNA,EWR"
MDW,"SEA,SNA,ECP,MIA,DFW,RSW,BDL,ONT,BUR,PWM,TUL,DTW,HOU,LAX,ATL,OKC,MCI,PHX,SLC,ABQ,BHM,PBI,MEM,OAK,LGB,PDX,SFO,SJC,PVD,CVG,DCA,PIT,SAN,PNS,ORF,PSP,SRQ,MSY,MHT,CMH,SMF,GRR,MSP,AVL,FLL,STL,IAH,JAX,DEN,BUF,TPA,LAS,ALB,VPS,TTN,BNA,SAV,CHS,SDF,COS,PGD,PHL,BOS,IAD,CLE,CLT,AUS,LGA,DAL,RIC,RDU,TUS,MCO,TYS,MYR,SAT,BWI,OMA,SJU,ROC"
MEI,"IAH,PIB"
MEM,"MIA,DFW,ORD,MSP,DTW,FLL,IAH,HOU,DEN,LAX,TPA,ATL,LAS,VPS,PHX,SLC,PHL,BOS,CLT,AUS,LGA,DAL,MDW,MCO,PIE,SFB,DCA,BWI,EWR"
MFE,"IAH,DFW,SFB,LAX,LAS,BNA"
MFR,"SLC,SNA,SEA,SFO,DEN,AZA,LAX,LAS,SAN,PHX,PDX"
MGM,"DFW,ATL,DCA,CLT"
MHK,"DFW,ORD"
MHT,"FLL,MDW,RSW,MCO,TPA,PHL,MYR,DCA,IAD,CLT,ORD,BWI,EWR"
MIA,"SEA,GNV,DFW,BDL,GSO,ORD,PWM,TUL,IND,DTW,HOU,BTV,LAX,ATL,OKC,MCI,EYW,PHX,SWF,SLC,DSM,LIT,BHM,MEM,SYR,SFO,AGS,PVD,CVG,JFK,DCA,HSV,PIT,PNS,CHA,SAN,ORF,TLH,MSY,CMH,MSP,GRR,AVL,STL,JAX,IAH,DEN,BUF,STT,TPA,LAS,ALB,ACY,BNA,XNA,SAV,CHS,CAE,SDF,PHL,BOS,IAD,CLE,CLT,MKE,MSN,AUS,LGA,DAL,RIC,RDU,MDW,MCO,STX,TYS,MYR,SAT,GSP,ROC,BWI,SJU,OMA,EWR,EGE"
MKE,"SEA,SRQ,MIA,DFW,RSW,ORD,MSP,DTW,STL,FLL,IAH,HOU,DEN,LAX,TPA,ATL,LAS,BNA,PHX,SLC,BOS,PHL,IAD,CLT,LGA,DAL,MCO,JFK,MYR,DCA,BWI,EWR"
MKG,ORD
MLB,"DFW,ATL,DCA,PIT,CLT,BNA,USA"
MLI,"DFW,PIE,DEN,AZA,SFB,PGD,LAS,ATL,ORD,MSP"
MLU,"IAH,DFW,ATL"
MOB,"IAH,DFW,ATL,CLT"
MOT,"DEN,AZA,LAS,MSP"
MQT,"DTW,ORD,MSP"
MRY,"SEA,DFW,SFO,DEN,LAX,LAS,SAN,PHX"
MSN,"MIA,DFW,PHL,ORD,CLT,MSP,LGA,DTW,MCO,DEN,ATL,LAS,DCA,PHX,EWR"
MSO,"SLC,SEA,SNA,DFW,AZA,OAK,ORD,MSP,PDX,SFO,DEN,LAX,LAS,SAN"
MSP,"SEA,SNA,ANC,GEG,ORD,MQT,HOU,BTV,PHX,DSM,PBI,XWA,PDX,LSE,FAI,MLI,CVG,DCA,PIT,PSP,CID,BIS,AZA,DLH,PSC,ATW,AVL,STL,IAH,JAX,JAC,HDN,DEN,BRD,TPA,LAS,CWA,VPS,GRB,ICT,SDF,CLT,MKE,AUS,RIC,MDW,RDU,MCO,ESC,TYS,TVC,RHI,OMA,MIA,DFW,RSW,BDL,RAP,BJI,PWM,LNK,IND,DTW,GFK,LAX,ATL,OKC,MCI,SLC,ABQ,FSD,MEM,SFO,SJC,PVD,HIB,JFK,RST,BOI,SAN,MSO,SRQ,BIL,MSY,CMH,SMF,MOT,IMT,GRR,FLL,CIU,BUF,BNA,FWA,XNA,SAV,CHS,PGD,PHL,ABR,IAD,SBN,CLE,BOS,MSN,BZN,LGA,DAL,INL,FCA,TUS,MYR,FAR,SAT,BWI,SJU,EWR,HNL"
MSY,"SEA,MIA,DFW,CMH,ORD,MSP,IND,FLL,DTW,STL,IAH,HOU,DEN,LAX,TPA,ATL,LAS,MCI,BNA,PHX,SLC,SDF,BOS,PHL,IAD,CLE,CLT,AUS,LGA,DAL,RDU,MDW,SFO,MCO,CVG,JFK,DCA,SAT,SAN,BWI,USA,EWR"
MTJ,"IAH,HOU,DFW,SFO,DEN,LAX,ATL,ORD,PHX,LGA,EWR,DAL"
MVY,"BOS,JFK,DCA,PHL,CLT,ORD,LGA"
MYR,"ISP,MIA,DFW,MHT,BDL,CMH,HTS,LEX,ORD,MSP,IND,DTW,FLL,STL,BLV,IAH,PSM,DEN,IAG,ATL,ALB,MCI,ACY,ABE,LBE,FWA,MDT,BNA,SWF,CAK,SDF,PHL,BOS,IAD,CLE,CLT,MKE,SYR,LGA,DAL,MDW,CRW,MCO,HGR,TYS,CVG,DCA,PIT,BWI,CKB,LCK,EWR"
OAJ,"ATL,CLT"
OAK,"SEA,SNA,HNL,MSO,GEG,ONT,AZA,BUR,OGG,ORD,IDA,DTW,STL,HOU,DEN,LAX,BLI,LAS,MCI,BNA,PHX,RNO,SLC,ABQ,SBA,PHL,LGB,AUS,DAL,PDX,FCA,EUG,MDW,TUS,LIH,BOI,SAN,KOA,PSP"
OGD,AZA
OGG,"SEA,SLC,ANC,DFW,SMF,OAK,ORD,LGB,PDX,SFO,DEN,SJC,LIH,LAX,LAS,SAN,KOA,ITO,PHX,EWR,HNL"
OGS,"IAD,ORD,PBG"
OKC,"SEA,SLC,MIA,DFW,ORD,CLT,MSP,AUS,LGA,STL,IAH,HOU,MDW,MCO,DEN,SFB,LAX,TPA,ATL,LAS,DCA,SAT,VPS,BNA,PHX"
