ABE,"FLL,SRQ,DTW,SAV,PIE,SFB,PGD,ATL,MYR,IAD,ORD,CLT,BNA"
OMA,"SEA,MIA,DFW,RSW,AZA,ORD,MSP,DTW,STL,IAH,HOU,DEN,LAX,TPA,ATL,LAS,VPS,BNA,PHX,SLC,PGD,CLT,LGA,DAL,MDW,SFO,MCO,PIE,SFB,DCA,EWR"
OME,"ANC,OTZ"
ONT,"SEA,SLC,DFW,SMF,OAK,CLT,AUS,DAL,PDX,IAH,MDW,HOU,SFO,MCO,DEN,SJC,ATL,JFK,LAS,PHX,HNL"
ORD,"SEA,SNA,EWR,ANC,ECP,GEG,HPN,TUL,MQT,LAN,BTV,PHX,SUN,RNO,DSM,LIT,MTJ,PBI,FNT,MVY,PDX,LSE,FAI,MLI,FOD,CVG,DCA,PIT,PNS,LWB,AVP,PAH,ORF,ROA,CID,PSP,MHT,DLH,MCW,ATW,MSP,AVL,JLN,STL,JAX,IAH,JAC,HDN,DEN,STT,TPA,LAS,CWA,CMI,VPS,GRB,SUX,ICT,SBA,TOL,CAE,SDF,MHK,CLT,MKE,AUS,EAR,RIC,EUG,RDU,MCO,TYS,TVC,CKB,OMA,EGE,MIA,CGI,DFW,RSW,FAT,BDL,LEX,BGR,RAP,GSO,OGG,PWM,ERI,LNK,IND,DTW,ELP,AZO,GTF,LAX,ATL,OKC,MCI,EYW,MKG,EVV,HHH,ACK,DAY,SLC,ABQ,FSD,BHM,DEC,CAK,MEM,OAK,SYR,JST,CRW,SFO,AGS,SJC,PVD,CHO,HSV,JFK,RST,BOI,CHA,SAN,KOA,MSO,SRQ,BIL,MSY,CMH,ASE,BMI,SMF,GRR,MBS,FLL,COU,ALO,BUF,DBQ,ALB,SLN,ILM,ABE,TBN,BNA,MDT,FWA,XNA,EAU,SAV,CMX,CHS,SCE,COS,HRL,BOS,SBN,PHL,IAD,CLE,SGF,MSN,BZN,LGA,DAL,FCA,TUS,SHD,OGS,MYR,FAR,GSP,SAT,ROC,BWI,SJU,PIA,SPI,HNL"
ORF,"MIA,DFW,PGD,PHL,BOS,IAD,CLT,ORD,LGA,DAL,DTW,FLL,JAX,MDW,IAH,MCO,PIE,DEN,SFB,ATL,JFK,DCA,CVG,BNA,BWI,LCK,EWR"
ORH,"FLL,PHL,JFK,LGA"
OTH,"SFO,DEN"
OTZ,"ANC,OME"
OWB,SFB
PAE,"PDX,SNA,GEG,TUS,SFO,LAS,BOI,SAN,PHX,PSP"
PAH,"CGI,ORD"
PBG,"FLL,PIE,OGS,SFB,PGD,IAD"
PBI,"ISP,DFW,BDL,HPN,ORD,MSP,AVL,IND,DTW,IAH,LAX,ATL,ACY,TTN,PHL,BOS,IAD,CLT,AUS,LGA,MDW,PVD,TYS,CVG,JFK,DCA,PIT,BWI,EWR"
PDX,"SEA,SNA,ANC,FAT,DFW,GEG,ONT,ORD,BUR,OGG,DTW,LAX,ATL,MCI,PHX,RNO,SLC,DSM,ABQ,OAK,SFO,SJC,JFK,DCA,BOI,SAN,KOA,PSP,MSO,BIL,STS,SMF,SBP,MSP,GRR,IDA,MFR,FLL,STL,IAH,DEN,TPA,LAS,SBA,BOS,IAD,CLT,AUS,BZN,DAL,FCA,PAE,MDW,TUS,MCO,LIH,EWR,HNL"
PGD,"CID,ORF,OMA,HTS,LEX,ATW,STC,MSP,GRR,AVL,IND,BLV,HOU,PSM,IAG,ALB,MCI,ABE,FWA,MDT,BNA,SWF,DAY,DSM,PBG,XNA,CAK,FSD,TOL,PBI,SDF,FNT,SBN,CLE,SGF,SYR,AUS,RIC,MDW,RDU,ELM,PVD,MLI,TYS,TVC,CVG,RFD,PIT,BWI,SPI,USA,LCK,PIA,ROC"
PGV,CLT
PHF,"PHL,CLT"
PHL,"SEA,ISP,MIA,DFW,RSW,BDL,BGR,LEX,GSO,ORD,PWM,IND,SBY,DTW,HOU,BTV,LAX,ATL,ORH,MCI,EYW,PHX,HHH,ACK,DAY,SLC,CAK,BHM,PBI,MEM,MVY,OAK,SYR,SFO,AGS,PVD,CVG,JFK,DCA,PIT,PNS,SAN,ORF,ART,ROA,SRQ,MSY,MHT,CMH,MSP,GRR,AVL,FLL,STL,JAX,IAH,DEN,BUF,STT,TPA,LAS,ALB,ITH,ILM,VPS,BNA,FWA,MDT,SAV,CHS,CAE,SCE,SDF,PHF,BOS,IAD,DAB,CLE,CLT,MKE,MSN,AUS,DAL,RIC,RDU,MDW,MCO,TYS,TVC,MYR,SAT,GSP,SJU,BQN,ROC,EWR,EGE"
PHX,"SEA,SNA,EGE,ANC,MIA,FAT,DFW,GEG,ONT,ROW,RAP,BUR,OGG,ORD,TUL,IND,DTW,HOU,ELP,LAX,ATL,OKC,MCI,PVU,RNO,SLC,DSM,LIT,ABQ,FSD,MTJ,MEM,GJT,OAK,SAF,LGB,ACV,PDX,FLG,SFO,SJC,CVG,JFK,DCA,BOI,SAN,KOA,PIT,YUM,PSP,CID,BIL,MSY,BIS,CMH,ASE,MAF,SMF,STS,SBP,MSP,GRR,IDA,FLL,STL,MFR,IAH,BFL,MRY,JAC,DEN,BUF,TPA,LAS,DRO,SCK,BNA,ICT,SBA,SDF,COS,BOS,PHL,IAD,CLE,CLT,MKE,MSN,AUS,RDM,LGA,DAL,PAE,MDW,RDU,TUS,EUG,MCO,SGU,LIH,TYS,LBB,SAT,FAR,BWI,OMA,EWR,HNL"
PIA,"FLL,SRQ,DFW,PIE,DEN,AZA,SFB,PGD,LAS,ORD,CLT,BNA,VPS"
PIB,"MEI,IAH"
PIE,"HTS,BGR,LEX,GSO,TUL,IND,BLV,TRI,IAG,MCI,EYW,PVU,SWF,DAY,DSM,PBG,LIT,CAK,FSD,MEM,FNT,SYR,MLI,CVG,PIT,CHA,ORF,LCK,ROA,CID,BMI,ATW,GRR,AVL,PSM,ALB,ABE,FWA,MDT,BNA,XNA,ICT,TOL,SCE,SDF,SBN,SGF,RIC,ELM,HGR,TYS,TVC,RFD,FAR,GSP,CKB,OMA,USA,PIA"
PIH,SLC
PIR,DEN
PIT,"SEA,SRQ,MIA,DFW,RSW,AZA,ORD,MSP,FLL,DTW,STL,IAH,JAX,HOU,DEN,LAX,TPA,LAS,ATL,EYW,VPS,BNA,PHX,MLB,SAV,CHS,PBI,PGD,PHL,BOS,IAD,CLT,AUS,LGA,DAL,MDW,RDU,SFO,MCO,PIE,SFB,MYR,DCA,JFK,BWI,EWR"
PLN,DTW
PNS,"MIA,DFW,BOS,PHL,IAD,ORD,CLT,LGA,DAL,STL,IAH,HOU,MDW,MCO,DEN,ATL,DCA,MCI,BNA"
PPG,HNL
PQI,EWR
PRC,"DEN,LAX"
PSC,"SLC,SEA,SFO,DEN,AZA,LAX,LAS,SAN,MSP"
PSE,"MCO,JFK"
PSG,"JNU,WRG"
PSM,"PIE,SFB,PGD,MYR,BNA"
PSP,"SEA,DFW,SMF,ORD,MSP,IND,FLL,IAH,DEN,LAX,BLI,LAS,ATL,BNA,PHX,PVU,SLC,DSM,BOS,OAK,AUS,DAL,PDX,PAE,EUG,MDW,SFO,SJC,JFK,BOI"
PUB,DEN
PUW,"SEA,BOI"
PVD,"MIA,RSW,PBI,PGD,PHL,IAD,CLT,ORD,MSP,LGA,DTW,FLL,MDW,RDU,MCO,DEN,TPA,ATL,CVG,DCA,BWI,BNA,EWR"
PVU,"SNA,HOU,PIE,AZA,AUS,PHX,PSP"
PWM,"MIA,DFW,RSW,PHL,IAD,ORD,CLT,MSP,LGA,DTW,FLL,RDU,MDW,MCO,DEN,TPA,ATL,JFK,DCA,BWI,BNA,EWR"
RAP,"SLC,IAH,DFW,DEN,AZA,LAS,ORD,CLT,MSP,PHX,LGA,EWR"
RDD,"SEA,SFO,LAX"
RDM,"SEA,SLC,SFO,DEN,LAX,LAS,SAN,PHX"
RDU,"SEA,ISP,MIA,DFW,MSY,BDL,ORD,PWM,MSP,IND,FLL,DTW,STL,IAH,DEN,BUF,LAX,TPA,ATL,LAS,ALB,TTN,BNA,PHX,SWF,SLC,PGD,BOS,PHL,IAD,CLE,CLT,SYR,AUS,LGA,DAL,MDW,SFO,MCO,PVD,CVG,JFK,DCA,PIT,SJU,BWI,EWR"
RFD,"SRQ,PIE,AZA,SFB,PGD,LAS"
RHI,MSP
RIC,"SRQ,MIA,DFW,PGD,PHL,BOS,IAD,ORD,CLT,MSP,LGA,FLL,DTW,IAH,MDW,MCO,PIE,DEN,SFB,TPA,ATL,JFK,BNA,EWR"
RIW,DEN
RKS,DEN
RNO,"SEA,SLC,SNA,DFW,OAK,BUR,ORD,LGB,AUS,DAL,PDX,IAH,HOU,SFO,DEN,SJC,LAX,LAS,JFK,ATL,SAN,PHX"
ROA,"PIE,SFB,PHL,ATL,IAD,CLT,ORD,BNA,LGA"
ROC,"MIA,RSW,PGD,BOS,PHL,IAD,ORD,CLT,LGA,DTW,FLL,MDW,MCO,DEN,SFB,TPA,ATL,JFK,DCA,BWI,EWR"
ROW,"DFW,PHX"
RST,"ATL,ORD,MSP"
RSW,"SEA,ISP,DFW,MHT,BDL,CMH,HPN,ORD,PWM,MSP,GRR,IND,DTW,STL,IAH,HOU,DEN,BUF,LAX,ATL,ALB,MCI,ACY,LBE,BNA,TTN,CAK,SDF,BOS,PHL,IAD,CLE,CLT,MKE,SYR,AUS,LGA,DAL,MDW,SFO,MCO,PVD,CVG,JFK,DCA,PIT,BWI,ROC,OMA,EWR"
SAF,"DFW,DEN,PHX"
SAN,"SEA,MIA,FAT,DFW,GEG,ORD,OGG,DTW,HOU,ELP,LAX,BLI,ATL,MCI,PHX,RNO,SLC,DSM,ABQ,FSD,OAK,PDX,SFO,SJC,JFK,BOI,KOA,MSO,MSY,AZA,SMF,STS,PSC,SBP,MSP,IDA,FLL,STL,MFR,IAH,JAC,MRY,HDN,DEN,LAS,BNA,SBA,BOS,PHL,IAD,CLT,RDM,AUS,BZN,DAL,FCA,PAE,MDW,EUG,TUS,MCO,LIH,SAT,BWI,EWR,HNL"
SAT,"SEA,MIA,DFW,MSY,ORD,MSP,DTW,STL,FLL,HOU,IAH,ELP,DEN,LAX,TPA,ATL,LAS,OKC,MCI,BNA,PHX,SLC,ABQ,COS,BOS,PHL,IAD,CLT,DAL,MDW,SFO,MCO,JFK,SAN,BWI,EWR"
SAV,"MIA,DFW,ORD,ATW,MSP,GRR,IND,DTW,HOU,BLV,IAH,DEN,ATL,ABE,BNA,SWF,CAK,SDF,FNT,PHL,BOS,IAD,CLT,LGA,DAL,MDW,CVG,JFK,DCA,PIT,BWI,LCK,EWR"
SBA,"SEA,DFW,SFO,DEN,LAX,SMF,LAS,SAN,OAK,ORD,PHX,PDX"
SBN,"DTW,SRQ,DFW,PIE,AZA,SFB,PGD,LAS,ATL,CLT,ORD,MSP"
SBP,"SEA,DFW,SFO,DEN,LAX,SAN,PHX,PDX"
SBY,"PHL,CLT"
SCC,ANC
SCE,"DTW,PIE,SFB,PHL,IAD,ORD,EWR"
SCK,"LAS,PHX"
SDF,"SRQ,MIA,DFW,RSW,MSY,ORD,MSP,FLL,DTW,IAH,HOU,DEN,LAX,TPA,ATL,LAS,VPS,PHX,SAV,CHS,PGD,PHL,BOS,IAD,CLT,AUS,LGA,DAL,MDW,SFO,MCO,PIE,SFB,MYR,DCA,BWI,EWR"
SEA,"SNA,ANC,MIA,FAT,DFW,GEG,RSW,ONT,ORD,BUR,OGG,KTN,IND,DTW,GTF,ELP,LAX,BLI,ATL,OKC,MCI,PHX,SUN,RNO,SLC,ABQ,OAK,PDX,SFO,SJC,FAI,CVG,JFK,DCA,BOI,SAN,PIT,KOA,RDD,PSP,MSO,BIL,MSY,CMH,SMF,STS,PSC,SBP,MSP,IDA,SIT,MFR,FLL,STL,IAH,JAC,MRY,EAT,HDN,DEN,TPA,LAS,BNA,HLN,YKM,ICT,PUW,SBA,CHS,PHL,BOS,IAD,CLE,CLT,MKE,RDM,AUS,BZN,DAL,FCA,EUG,MDW,RDU,TUS,JNU,MCO,LIH,ALW,SAT,BWI,OMA,EWR,HNL"
SFB,"HTS,LEX,BGR,GSO,TUL,IND,BLV,GFK,TRI,IAG,OKC,MCI,EYW,EVV,SWF,DAY,DSM,PBG,LIT,FSD,MEM,FNT,SYR,MLI,CVG,PIT,CHA,ORF,LCK,SHV,ROA,CID,MFE,BIS,BMI,OWB,ATW,GRR,AVL,GPT,PSM,ALB,LAS,ABE,FWA,MDT,BNA,XNA,ICT,TOL,SDF,SCE,SBN,SGF,AUS,RIC,ELM,HGR,TYS,TVC,RFD,FAR,GSP,CKB,ROC,OMA,USA,PIA"
SFO,"SEA,SNA,EGE,ANC,MIA,FAT,DFW,GEG,RSW,BDL,ONT,ORD,OGG,BUR,IND,DTW,LAX,ATL,PHX,SUN,BIH,RNO,SLC,ABQ,MTJ,ACV,PDX,JFK,DCA,BOI,SAN,KOA,PIT,RDD,PSP,MSO,MSY,ASE,CMH,SMF,STS,PSC,SBP,MSP,FLL,MFR,STL,IAH,JAC,MRY,BFL,HDN,DEN,TPA,LAS,BNA,SBA,SDF,BOS,PHL,IAD,CLE,CLT,AUS,RDM,BZN,DAL,FCA,EUG,RDU,MDW,TUS,PAE,MCO,OTH,LIH,SAT,BWI,OMA,EWR,HNL"
SGF,"DFW,AZA,PGD,ORD,CLT,AUS,IAH,HOU,PIE,DEN,LAX,SFB,ATL,LAS,VPS"
SGU,"SLC,DFW,DEN,PHX"
SHD,"IAD,ORD,LWB"
SHR,DEN
SHV,"IAH,DFW,DEN,LAX,SFB,LAS,ATL,CLT,VPS"
SIT,"SEA,JNU,KTN"
SJC,"SEA,SNA,PSP,DFW,GEG,ONT,OGG,BUR,MSP,ORD,STL,HOU,IAH,DEN,LAX,ATL,LAS,BNA,PHX,RNO,SLC,BOS,LGB,AUS,DAL,PDX,EUG,MDW,LIH,JFK,BOI,SAN,KOA,HNL"
SJT,DFW
SJU,"MIA,DFW,BDL,ORD,MSP,FLL,STL,IAH,HOU,JAX,BUF,STT,TPA,ATL,ACY,BNA,PHL,BOS,IAD,CLT,AUS,LGA,MDW,RDU,MCO,JFK,DCA,BWI,EWR"
SLC,"SEA,SNA,ANC,MIA,FAT,DFW,GEG,ONT,LWS,RAP,ORD,BUR,OGG,TUL,IND,DTW,HOU,TWF,GTF,LAX,OKC,ATL,MCI,PHX,SUN,RNO,DSM,PIH,ABQ,CNY,MEM,GJT,OAK,LGB,PDX,SFO,SJC,WYS,CVG,JFK,DCA,BOI,SAN,PSP,MSO,CDC,BIL,MSY,SMF,PSC,MSP,IDA,MFR,STL,FLL,IAH,JAC,BTM,DEN,TPA,LAS,BNA,HLN,COS,EKO,BOS,PHL,IAD,CLE,CLT,MKE,RDM,BZN,AUS,DAL,FCA,CPR,EUG,MDW,RDU,TUS,SGU,MCO,SAT,BWI,OMA,EWR,HNL"
SLN,"HYS,DEN,ORD"
SMF,"SEA,SNA,HNL,DFW,GEG,ONT,OGG,BUR,MSP,ORD,STL,HOU,IAH,DEN,LAX,ATL,LAS,PHX,SLC,SBA,BOS,IAD,CLT,LGB,AUS,DAL,PDX,MDW,SFO,JFK,BOI,SAN,KOA,EWR,PSP"
SMX,"AZA,LAS"
SNA,"SEA,MSO,DFW,GEG,AZA,ASE,SMF,STS,ORD,MSP,IDA,MFR,STL,HOU,IAH,DEN,ATL,LAS,BNA,PHX,PVU,RNO,SLC,DSM,FSD,GJT,OAK,AUS,BZN,DAL,PDX,EUG,MDW,PAE,SFO,SJC,JFK,BOI,EWR,HNL"
SPI,"DFW,AZA,PGD,ORD"
SPN,GUM
SPS,DFW
SRQ,"CID,DFW,CMH,ORD,ATW,MSP,GRR,AVL,TUL,IND,DTW,STL,IAH,HOU,BLV,DEN,ATL,MCI,ABE,BNA,FWA,MDT,DSM,CAK,SDF,FNT,PHL,BOS,SBN,IAD,CLE,CLT,SYR,MKE,AUS,LGA,DAL,RIC,MDW,TYS,CVG,JFK,DCA,RFD,PIT,BWI,LCK,EWR,PIA"
STC,"AZA,PGD"
STL,"SEA,SNA,ECP,MIA,DFW,RSW,ORD,TUL,DTW,HOU,LAX,ATL,OKC,MCI,PHX,SLC,DSM,LIT,OAK,LGB,PDX,SFO,SJC,DCA,PIT,SAN,PNS,SRQ,MSY,CMH,SMF,MSP,FLL,IAH,JAX,DEN,TPA,LAS,VPS,BNA,ICT,CHS,PHL,BOS,IAD,CLE,CLT,MKE,AUS,LGA,DAL,MDW,RDU,MCO,MYR,SAT,BWI,OMA,SJU,EWR"
STS,"SEA,SNA,DFW,SFO,LAX,SAN,BUR,PHX,PDX"
STT,"MIA,DFW,BOS,PHL,IAD,ORD,CLT,FLL,IAH,MCO,ATL,JFK,SJU,EWR"
STX,"FLL,MIA,ATL,CLT"
SUN,"SLC,SEA,SFO,DEN,LAX,ORD"
SUX,"DEN,ORD"
SWF,"FLL,MIA,RDU,SAV,MCO,PIE,SFB,TPA,ATL,PGD,MYR"
SWO,DFW
SYR,"SRQ,MIA,DFW,RSW,PGD,BOS,PHL,IAD,ORD,CLT,LGA,DTW,FLL,RDU,MCO,PIE,DEN,SFB,TPA,ATL,JFK,DCA,MYR,BWI,BNA,EWR"
TBN,"DEC,ORD"
TLH,"MIA,DFW,ATL,DCA,CLT"
TOL,"PIE,AZA,SFB,PGD,ORD"
TPA,"SEA,ISP,MIA,DFW,BDL,HPN,ORD,PWM,IND,DTW,HOU,LAX,ATL,OKC,MCI,LBE,PHX,SWF,SLC,CAK,BHM,MEM,SYR,PDX,SFO,PVD,CVG,JFK,DCA,PIT,MSY,MHT,CMH,BMI,MSP,GRR,FLL,STL,IAH,DEN,BUF,LAS,ALB,ACY,TTN,BNA,GRB,SDF,BOS,PHL,IAD,CLE,CLT,MKE,AUS,LGA,DAL,RIC,RDU,MDW,SAT,SJU,BWI,ROC,OMA,EWR"
TRI,"DFW,PIE,SFB,ATL,CLT"
TTN,"FLL,RDU,MDW,RSW,MCO,PBI,TPA,ATL,PHL,CLT"
TUL,"SLC,SRQ,MIA,DFW,AZA,ORD,CLT,AUS,DAL,STL,IAH,HOU,MDW,PIE,DEN,SFB,LAX,ATL,LAS,DCA,VPS,PHX"
TUS,"SEA,SLC,DFW,OAK,ORD,MSP,PDX,IAH,PAE,HOU,SFO,MDW,DEN,LAX,LAS,ATL,SAN,PHX"
TVC,"DFW,AZA,PGD,PHL,BOS,IAD,ORD,CLT,MSP,LGA,DTW,PIE,DEN,SFB,ATL,DCA,EWR"
TWF,SLC
TXK,"IAH,DFW"
TYR,DFW
TYS,"SRQ,MIA,DFW,ORD,MSP,DTW,FLL,IAH,HOU,DEN,ATL,LAS,VPS,PHX,PBI,PGD,PHL,BOS,IAD,CLT,AUS,LGA,MDW,MCO,PIE,SFB,MYR,DCA,BWI,EWR"
USA,"FLL,MLB,MSY,PIE,SFB,PGD"
VCT,IAH
VEL,DEN
VLD,ATL
VPS,"PIA,DFW,BMI,LEX,HTS,ORD,MSP,GRR,AVL,TUL,IND,STL,IAH,BLV,HOU,DEN,ATL,OKC,LAS,MCI,EVV,BNA,DSM,LIT,XNA,ICT,SDF,MEM,BOS,PHL,CLT,SGF,AUS,LGA,DAL,MDW,TYS,CVG,DCA,PIT,BWI,CKB,OMA,LCK,EWR,SHV"
WRG,"PSG,KTN"
WYS,"SLC,DEN"
XNA,"MIA,DFW,AZA,PGD,CLT,ORD,MSP,AUS,LGA,FLL,IAH,HOU,MCO,PIE,DEN,LAX,SFB,ATL,LAS,DCA,VPS,BNA,EWR"
XWA,"DEN,MSP"
YAK,"CDV,JNU"
YKM,SEA
YUM,"DFW,PHX"
